"filename", "language", "Properties", "Shell Script", "Kotlin", "YAML", "XML", "Batch", "Markdown", "comment", "blank", "total"
"c:\Users\stino\projects\kotlin24\.travis.yml", "YAML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\stino\projects\kotlin24\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\stino\projects\kotlin24\build.gradle.kts", "Kotlin", 0, 0, 59, 0, 0, 0, 0, 6, 19, 84
"c:\Users\stino\projects\kotlin24\gradle\wrapper\gradle-wrapper.properties", "Properties", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\stino\projects\kotlin24\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 68, 0, 0, 22, 90
"c:\Users\stino\projects\kotlin24\settings.gradle.kts", "Kotlin", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\QddtApplication.kt", "Kotlin", 0, 0, 8, 0, 0, 0, 0, 4, 4, 16
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\AuditAwareImpl.kt", "Kotlin", 0, 0, 16, 0, 0, 0, 0, 3, 3, 22
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\CacheControlFilter.kt", "Kotlin", 0, 0, 14, 0, 0, 0, 0, 3, 7, 24
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\PermissionEvaluatorImpl.kt", "Kotlin", 0, 0, 59, 0, 0, 0, 0, 5, 12, 76
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\RepositoryRestConfig.kt", "Kotlin", 0, 0, 15, 0, 0, 0, 0, 30, 4, 49
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\RestExceptionErrorHandler.kt", "Kotlin", 0, 0, 29, 0, 0, 0, 0, 3, 7, 39
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\RevisionEntityImpl.kt", "Kotlin", 0, 0, 16, 0, 0, 0, 0, 3, 4, 23
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\config\SecurityConfig.kt", "Kotlin", 0, 0, 77, 0, 0, 0, 0, 74, 11, 162
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\controller\AuthenticationController.kt", "Kotlin", 0, 0, 39, 0, 0, 0, 0, 2, 13, 54
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\controller\OtherMaterialController.kt", "Kotlin", 0, 0, 31, 0, 0, 0, 0, 4, 5, 40
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\controller\SurveyProgramController.kt", "Kotlin", 0, 0, 62, 0, 0, 0, 0, 5, 21, 88
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Agency.kt", "Kotlin", 0, 0, 28, 0, 0, 0, 0, 0, 11, 39
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Author.kt", "Kotlin", 0, 0, 35, 0, 0, 0, 0, 13, 13, 61
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Authority.kt", "Kotlin", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Category.kt", "Kotlin", 0, 0, 207, 0, 0, 0, 0, 47, 26, 280
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Comment.kt", "Kotlin", 0, 0, 34, 0, 0, 0, 0, 12, 10, 56
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Concept.kt", "Kotlin", 0, 0, 103, 0, 0, 0, 0, 32, 32, 167
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\ConditionConstruct.kt", "Kotlin", 0, 0, 32, 0, 0, 0, 0, 3, 8, 43
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\ControlConstruct.kt", "Kotlin", 0, 0, 41, 0, 0, 0, 0, 8, 12, 61
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\ControlConstructInstruction.kt", "Kotlin", 0, 0, 13, 0, 0, 0, 0, 3, 5, 21
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Instruction.kt", "Kotlin", 0, 0, 55, 0, 0, 0, 0, 46, 14, 115
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Instrument.kt", "Kotlin", 0, 0, 39, 0, 0, 0, 0, 22, 23, 84
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\InstrumentNode.kt", "Kotlin", 0, 0, 113, 0, 0, 0, 0, 9, 24, 146
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\InstrumentNodeIter.kt", "Kotlin", 0, 0, 48, 0, 0, 0, 0, 4, 8, 60
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\OtherMaterial.kt", "Kotlin", 0, 0, 64, 0, 0, 0, 0, 8, 13, 85
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Publication.kt", "Kotlin", 0, 0, 45, 0, 0, 0, 0, 4, 15, 64
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\PublicationStatus.kt", "Kotlin", 0, 0, 28, 0, 0, 0, 0, 3, 11, 42
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\QuestionConstruct.kt", "Kotlin", 0, 0, 101, 0, 0, 0, 0, 17, 27, 145
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\QuestionItem.kt", "Kotlin", 0, 0, 50, 0, 0, 0, 0, 16, 17, 83
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\ResponseDomain.kt", "Kotlin", 0, 0, 107, 0, 0, 0, 0, 41, 21, 169
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Sequence.kt", "Kotlin", 0, 0, 79, 0, 0, 0, 0, 22, 25, 126
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\StatementItem.kt", "Kotlin", 0, 0, 21, 0, 0, 0, 0, 3, 6, 30
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Study.kt", "Kotlin", 0, 0, 63, 0, 0, 0, 0, 47, 26, 136
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\SurveyProgram.kt", "Kotlin", 0, 0, 46, 0, 0, 0, 0, 23, 15, 84
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\TopicGroup.kt", "Kotlin", 0, 0, 108, 0, 0, 0, 0, 56, 35, 199
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\TreeNode.kt", "Kotlin", 0, 0, 67, 0, 0, 0, 0, 4, 16, 87
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\Universe.kt", "Kotlin", 0, 0, 36, 0, 0, 0, 0, 4, 6, 46
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\User.kt", "Kotlin", 0, 0, 51, 0, 0, 0, 0, 6, 25, 82
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\CategoryFragmentBuilder.kt", "Kotlin", 0, 0, 44, 0, 0, 0, 0, 7, 5, 56
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ConceptFactory.kt", "Kotlin", 0, 0, 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ConceptFragmentBuilder.kt", "Kotlin", 0, 0, 54, 0, 0, 0, 0, 3, 9, 66
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ControlConstructFragmentBuilder.kt", "Kotlin", 0, 0, 27, 0, 0, 0, 0, 10, 8, 45
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\FragmentBuilderAnchor.kt", "Kotlin", 0, 0, 17, 0, 0, 0, 0, 3, 2, 22
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\FragmentBuilderCode.kt", "Kotlin", 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\FragmentBuilderManageRep.kt", "Kotlin", 0, 0, 181, 0, 0, 0, 0, 4, 22, 207
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\InstructionFragmentBuilder.kt", "Kotlin", 0, 0, 36, 0, 0, 0, 0, 3, 6, 45
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\InstrumentFactory.kt", "Kotlin", 0, 0, 15, 0, 0, 0, 0, 8, 4, 27
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\InstrumentFragmentBuilder.kt", "Kotlin", 0, 0, 45, 0, 0, 0, 0, 5, 12, 62
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\PublicationFactory.kt", "Kotlin", 0, 0, 16, 0, 0, 0, 0, 3, 4, 23
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\PublicationFragmentBuilder.kt", "Kotlin", 0, 0, 39, 0, 0, 0, 0, 5, 7, 51
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\QuestionItemFactory.kt", "Kotlin", 0, 0, 17, 0, 0, 0, 0, 3, 3, 23
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\QuestionItemFragmentBuilder.kt", "Kotlin", 0, 0, 48, 0, 0, 0, 0, 5, 6, 59
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ResponseDomainFactory.kt", "Kotlin", 0, 0, 20, 0, 0, 0, 0, 1, 3, 24
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ResponseDomainFragmentBuilder.kt", "Kotlin", 0, 0, 66, 0, 0, 0, 0, 23, 3, 92
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\ResponseDomainFragmentCollector.kt", "Kotlin", 0, 0, 18, 0, 0, 0, 0, 3, 2, 23
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\TopicGroupFactory.kt", "Kotlin", 0, 0, 21, 0, 0, 0, 0, 12, 9, 42
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\TopicGroupFragmentBuilder.kt", "Kotlin", 0, 0, 50, 0, 0, 0, 0, 13, 9, 72
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\UniverseFragmentBuilder.kt", "Kotlin", 0, 0, 23, 0, 0, 0, 0, 3, 5, 31
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\pdf\PdfReport.kt", "Kotlin", 0, 0, 290, 0, 0, 0, 0, 31, 22, 343
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\pdf\TextFooterEventHandler.kt", "Kotlin", 0, 0, 41, 0, 0, 0, 0, 3, 7, 51
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\AbstractXmlBuilder.kt", "Kotlin", 0, 0, 93, 0, 0, 0, 0, 11, 13, 117
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\Html5Tags.kt", "Kotlin", 0, 0, 31, 0, 0, 0, 0, 3, 2, 36
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\XmlDDICommentsBuilder.kt", "Kotlin", 0, 0, 12, 0, 0, 0, 0, 5, 7, 24
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\XmlDDIFragmentAssembler.kt", "Kotlin", 0, 0, 66, 0, 0, 0, 0, 4, 7, 77
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\XmlDDIFragmentBuilder.kt", "Kotlin", 0, 0, 35, 0, 0, 0, 0, 3, 8, 46
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\builder\xml\XmlDDIInstanceBuilder.kt", "Kotlin", 0, 0, 27, 0, 0, 0, 0, 3, 6, 36
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\AbstractAuditFilter.kt", "Kotlin", 0, 0, 54, 0, 0, 0, 0, 3, 7, 64
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\AbstractElementRef.kt", "Kotlin", 0, 0, 67, 0, 0, 0, 0, 5, 14, 86
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\AbstractEntity.kt", "Kotlin", 0, 0, 29, 0, 0, 0, 0, 4, 7, 40
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\AbstractEntityAudit.kt", "Kotlin", 0, 0, 84, 0, 0, 0, 0, 14, 24, 122
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\ConditionNode.kt", "Kotlin", 0, 0, 18, 0, 0, 0, 0, 3, 8, 29
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\ElementLoader.kt", "Kotlin", 0, 0, 39, 0, 0, 0, 0, 4, 5, 48
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\ElementRefNode.kt", "Kotlin", 0, 0, 72, 0, 0, 0, 0, 7, 19, 98
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\ElementRefNodeIter.kt", "Kotlin", 0, 0, 49, 0, 0, 0, 0, 3, 9, 61
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\ParentRef.kt", "Kotlin", 0, 0, 38, 0, 0, 0, 0, 4, 9, 51
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\classes\TreeNodeIter.kt", "Kotlin", 0, 0, 49, 0, 0, 0, 0, 4, 7, 60
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\Code.kt", "Kotlin", 0, 0, 23, 0, 0, 0, 0, 5, 3, 31
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\ElementRefCondition.kt", "Kotlin", 0, 0, 50, 0, 0, 0, 0, 4, 8, 62
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\ElementRefEmbedded.kt", "Kotlin", 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\ElementRefQuestionItem.kt", "Kotlin", 0, 0, 69, 0, 0, 0, 0, 7, 13, 89
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\ElementRefResponseDomain.kt", "Kotlin", 0, 0, 38, 0, 0, 0, 0, 3, 10, 51
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\Parameter.kt", "Kotlin", 0, 0, 29, 0, 0, 0, 0, 12, 10, 51
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\PublicationElement.kt", "Kotlin", 0, 0, 52, 0, 0, 0, 0, 3, 11, 66
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\ResponseCardinality.kt", "Kotlin", 0, 0, 13, 0, 0, 0, 0, 5, 3, 21
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\embedded\Version.kt", "Kotlin", 0, 0, 52, 0, 0, 0, 0, 3, 18, 73
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\CategoryRelationCodeType.kt", "Kotlin", 0, 0, 8, 0, 0, 0, 0, 18, 6, 32
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\CategoryType.kt", "Kotlin", 0, 0, 28, 0, 0, 0, 0, 23, 4, 55
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\ConditionKind.kt", "Kotlin", 0, 0, 15, 0, 0, 0, 0, 3, 4, 22
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\ControlConstructInstructionRank.kt", "Kotlin", 0, 0, 4, 0, 0, 0, 0, 3, 2, 9
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\ElementKind.kt", "Kotlin", 0, 0, 27, 0, 0, 0, 0, 4, 4, 35
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\HierarchyLevel.kt", "Kotlin", 0, 0, 12, 0, 0, 0, 0, 4, 4, 20
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\InstrumentKind.kt", "Kotlin", 0, 0, 64, 0, 0, 0, 0, 3, 4, 71
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\ResponseKind.kt", "Kotlin", 0, 0, 9, 0, 0, 0, 0, 19, 1, 29
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\enums\SequenceKind.kt", "Kotlin", 0, 0, 24, 0, 0, 0, 0, 3, 3, 30
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\exception\ApiError.kt", "Kotlin", 0, 0, 7, 0, 0, 0, 0, 3, 4, 14
"c:\Users\stino\projects\kotlin24\src\main\kotlin\no\nsd\qddt\model\exception\ControllerAdviceExceptionMessage.kt", "Kotlin", 0, 0, 20, 0, 0, 0, 0, 8, 3, 31
